C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src>python main.py --k 10 --sample-size 10000 --delta 50 --beta 200000 --mu 100000 --l 1 --tkc 50 --disable-dp --year "2014" --month "11" --n_users 370 -f "transformed_date_2014-11-eletricity_consumption_sample_164102.csv" 
args: Namespace(k=10, delta=50, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=10000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
USING RANDOM SEED: 42
START:  2024-06-30 03:26:47.033930
../anonymized_data/transformed_date_anonymization_370users_PID370_2014-11_delta50_k10_sample10000_headers-addressweekweekdaytime_seed42.csv
END:  2024-06-30 03:28:47.919743
Execution_Time:  0:02:00.885813
         281376953 function calls (278537215 primitive calls) in 120.878 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1214    0.000    0.000    0.009    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\arraylike.py:363(<genexpr>)
     9999    0.009    0.000    0.009    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\codecs.py:186(__init__)
     2429    0.002    0.000    0.009    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\_ufunc_config.py:434(__exit__)
      610    0.000    0.000    0.008    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:564(is_excluded_dtype)
     2440    0.001    0.000    0.007    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:569(<genexpr>)
     1825    0.002    0.000    0.006    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:1264(is_bool_dtype)
     2428    0.002    0.000    0.006    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\ops\common.py:74(get_op_result_name)
     1908    0.001    0.000    0.006    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:4638(_can_hold_identifiers_and_holds_name)
     4858    0.005    0.000    0.006    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\_ufunc_config.py:131(geterr)
      607    0.000    0.000    0.005    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\series.py:709(array)
     1221    0.004    0.000    0.005    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\cluster.py:25(__init__)
      607    0.001    0.000    0.004    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:1678(array_values)
      607    0.001    0.000    0.004    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\ops\array_ops.py:138(_na_arithmetic_op)
      608    0.002    0.000    0.004    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\missing.py:221(_isna_array)
      607    0.001    0.000    0.004    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\nanops.py:1376(_get_counts)
      290    0.000    0.000    0.004    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\castle.py:370(<genexpr>)
      607    0.001    0.000    0.004    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\blocks.py:212(array_values)
     1908    0.001    0.000    0.004    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:2218(is_object)
     1214    0.004    0.000    0.004    0.000 {pandas._libs.algos.take_1d_float64_float64}
     1838    0.001    0.000    0.004    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:673(is_integer_dtype)
        2    0.000    0.000    0.004    0.002 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\frame.py:573(__init__)
      636    0.001    0.000    0.004    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\blocks.py:232(fill_value)
      607    0.002    0.000    0.004    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\arraylike.py:172(_maybe_fallback)
        1    0.000    0.000    0.004    0.004 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\construction.py:396(dict_to_mgr)
        1    0.000    0.000    0.003    0.003 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\app.py:143(parse_args)
     3664    0.002    0.000    0.003    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:1420(is_extension_array_dtype)
     1217    0.002    0.000    0.003    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\base.py:41(shape)
      607    0.002    0.000    0.003    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\arrays\numpy_.py:70(__init__)
        1    0.000    0.000    0.003    0.003 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\app.py:3(build_parser)
        1    0.001    0.001    0.003    0.003 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:342(_concatenate_chunks)
      610    0.001    0.000    0.003    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:422(is_period_dtype)
     3674    0.002    0.000    0.003    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:1141(needs_i8_conversion)
      607    0.000    0.000    0.003    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\ops\array_ops.py:510(_bool_arith_check)
     9998    0.003    0.000    0.003    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\codecs.py:214(setstate)
    13385    0.003    0.000    0.003    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\fromnumeric.py:2928(_prod_dispatcher)
     1214    0.001    0.000    0.002    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\array_algos\take.py:517(_take_preprocess_indexer_and_fill_value)
    10001    0.002    0.000    0.002    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\range.py:449(__iter__)
      637    0.001    0.000    0.002    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\missing.py:552(na_value_for_dtype)
        1    0.000    0.000    0.002    0.002 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\readers.py:772(__init__)
        1    0.000    0.000    0.002    0.002 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\readers.py:1029(_make_engine)
        1    0.002    0.002    0.002    0.002 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:33(__init__)
     9998    0.002    0.000    0.002    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\main.py:15(handler)
      607    0.000    0.000    0.002    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\computation\expressions.py:223(evaluate)
     1214    0.001    0.000    0.002    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\ops\common.py:96(_maybe_match_name)
        1    0.000    0.000    0.002    0.002 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\construction.py:100(arrays_to_mgr)
      610    0.001    0.000    0.002    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\dtypes.py:950(is_dtype)
     2428    0.001    0.000    0.002    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\inference.py:184(is_array_like)
     4858    0.002    0.000    0.002    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.002    0.002 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:1760(create_block_manager_from_arrays)
       19    0.000    0.000    0.002    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:1387(add_argument)
     1214    0.002    0.000    0.002    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:2025(_preprocess_slice_or_indexer)
      609    0.001    0.000    0.002    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\missing.py:480(_array_equivalent_object)
        1    0.000    0.000    0.002    0.002 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:1811(_form_blocks)
        1    0.000    0.000    0.002    0.002 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:1913(_multi_blockify)
    10000    0.002    0.000    0.002    0.000 {method 'append' of 'collections.deque' objects}
      607    0.000    0.000    0.002    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\computation\expressions.py:63(_evaluate_standard)
     1821    0.001    0.000    0.002    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\nanops.py:86(<genexpr>)
        2    0.002    0.001    0.002    0.001 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:1950(_stack_arrays)
     9716    0.002    0.000    0.002    0.000 {built-in method numpy.geterrobj}
       19    0.000    0.000    0.002    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:2536(_get_formatter)
     5628    0.002    0.000    0.002    0.000 {method 'update' of 'set' objects}
       19    0.000    0.000    0.002    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:161(__init__)
     2437    0.001    0.000    0.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\base.py:43(<genexpr>)
       33    0.000    0.000    0.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\codecs.py:319(decode)
       33    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.001    0.001 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\main.py:23(create_csvfile)
      607    0.001    0.000    0.001    0.000 {pandas._libs.ops_dispatch.maybe_dispatch_ufunc_to_dunder_op}
        6    0.001    0.000    0.001    0.000 {built-in method builtins.print}
       19    0.000    0.000    0.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\shutil.py:1331(get_terminal_size)
     1214    0.001    0.000    0.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\cast.py:464(maybe_promote)
      607    0.001    0.000    0.001    0.000 {built-in method _operator.sub}
        1    0.000    0.000    0.001    0.001 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:1688(__init__)
     1909    0.001    0.000    0.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:4537(__contains__)
       19    0.001    0.000    0.001    0.000 {built-in method nt.get_terminal_size}
      607    0.000    0.000    0.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\ops\dispatch.py:11(should_extension_dispatch)
     1215    0.001    0.000    0.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:562(_get_block_manager_axis)
      607    0.000    0.000    0.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\arraylike.py:312(<listcomp>)
     1216    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
     1214    0.001    0.000    0.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\nanops.py:79(check)
     1214    0.001    0.000    0.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexing.py:965(_validate_key)
     1908    0.000    0.000    0.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:631(_info_axis)
      607    0.001    0.000    0.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\ops\array_ops.py:441(maybe_prepare_scalar_for_op)
      608    0.000    0.000    0.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\nanops.py:346(_na_ok_dtype)
      607    0.001    0.000    0.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\nanops.py:1584(_ensure_numeric)
     1214    0.001    0.000    0.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\array_algos\take.py:301(_get_take_nd_function)
      607    0.001    0.000    0.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\dtypes.py:1286(__init__)
      607    0.001    0.000    0.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\arrays\numpy_.py:371(to_numpy)
     2429    0.001    0.000    0.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\_ufunc_config.py:425(__init__)
        3    0.000    0.000    0.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\gettext.py:741(gettext)
        3    0.000    0.000    0.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\gettext.py:664(dgettext)
        3    0.000    0.000    0.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\gettext.py:583(translation)
     1214    0.000    0.000    0.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:6339(ensure_has_len)
        3    0.000    0.000    0.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\gettext.py:542(find)
     1214    0.000    0.000    0.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexers.py:382(unpack_1tuple)
      607    0.001    0.000    0.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\ops\missing.py:140(dispatch_fill_zeros)
      609    0.001    0.000    0.001    0.000 {pandas._libs.lib.array_equivalent_object}
      607    0.000    0.000    0.001    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\ops\__init__.py:151(align_method_SERIES)
        1    0.000    0.000    0.001    0.001 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\frame.py:10590(values)
      696    0.001    0.000    0.001    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\castle.py:315(<listcomp>)
       53    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\readers.py:1079(__exit__)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\readers.py:813(close)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:191(close)
      205    0.000    0.000    0.000    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\castle.py:698(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:1411(as_array)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:1478(_interleave)
      607    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\arraylike.py:280(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\series.py:451(_init_dict)
     1219    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     1214    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\arraylike.py:185(<genexpr>)
       41    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\re.py:250(compile)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'pandas._libs.parsers.TextReader' objects}
        5    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:759(compile)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:1436(info)
     1214    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\arraylike.py:186(<genexpr>)
       12    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:1819(parse_args)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:1826(parse_known_args)
       12    0.000    0.000    0.000    0.000 {built-in method nt.stat}
     2428    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool_list}
      607    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:1565(_log)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\base_parser.py:218(_open_handles)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\common.py:522(get_handle)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:1865(_parse_known_args)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\construction.py:800(create_series_with_explicit_dtype)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\series.py:5160(isna)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:7093(isna)
       12    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:1933(consume_optional)
      640    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\blocks.py:344(dtype)
    55/10    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\abc.py:121(__subclasscheck__)
    55/10    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        3    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:1305(__init__)
     1246    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:1591(handle)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:1645(callHandlers)
        5    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:937(parse)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:939(handle)
     1214    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\arraylike.py:279(<genexpr>)
      608    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\compat\numpy\function.py:49(__call__)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:1178(emit)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:1071(emit)
      607    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\ops\__init__.py:106(fill_binop)
      7/5    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\base.py:145(interleaved_dtype)
     1214    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:3667(_get_partial_string_timestamp_match_key)
       12    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:2140(_match_argument)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\cast.py:1790(find_common_type)
     1214    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:1697(nlevels)
      8/6    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:493(_parse)
      351    0.000    0.000    0.000    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\castle.py:708(<listcomp>)
        5    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:598(_code)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\series.py:4572(reindex)
       12    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\re.py:188(match)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:4571(reindex)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\common.py:227(_get_filepath_or_buffer)
       29    0.000    0.000    0.000    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
      638    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:1799(_add_action)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:1060(flush)
      608    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\nanops.py:191(_get_fill_value)
       19    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:1637(_add_action)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       12    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\ntpath.py:77(join)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:4804(<genexpr>)
       50    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\os.py:674(__getitem__)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\base_parser.py:280(close)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:4807(identical)
     15/5    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:71(_compile)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\common.py:98(close)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:10520(any)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:1550(makeRecord)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:10220(any)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:10185(_logical_func)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:282(__init__)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       19    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:1448(_add_action)
        7    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:358(<setcomp>)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:5558(_consolidate_inplace)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexing.py:1535(_getitem_axis)
       50    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\ntpath.py:124(splitdrive)
        6    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\gettext.py:211(_expand_lang)
       12    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:1912(take_action)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\construction.py:560(_homogenize)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexing.py:1570(_get_slice_axis)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:5544(_protect_consolidate)
       19    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:1528(_get_optional_kwargs)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\common.py:428(get_compression_method)
       19    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:587(_format_args)
