set parameters
200
PuTTY X11 proxy: unable to connect to forwarded X server: Network error: Connection refused

args: Namespace(k=50, delta=200, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=40000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
USING RANDOM SEED: 42
START:  2024-10-16 00:19:34.485771
../anonymized_data/transformed_date_anonymization_370users_PID370_2014-11_delta200_k50_sample40000_headers-addressweekweekdaytime_seed42.csv
END:  2024-10-16 00:27:06.522349
Execution_Time:  0:07:32.036565
         968976940 function calls (932511518 primitive calls) in 452.039 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/frame.py:641(_constructor_from_mgr)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:998(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1021(__init__)
       19    0.000    0.000    0.000    0.000 <frozen _collections_abc>:435(__subclasshook__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/warnings.py:166(simplefilter)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:162(__enter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:192(_can_consolidate)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/frame.py:1539(__len__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/_distutils_hack/__init__.py:89(find_spec)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/logging/__init__.py:668(usesTime)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/base_parser.py:1247(_process_date_conversion)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.12/logging/__init__.py:975(release)
        3    0.000    0.000    0.000    0.000 <frozen posixpath>:256(expanduser)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/logging/__init__.py:447(usesTime)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/importlib/__init__.py:73(import_module)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:8402(isna)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/base_parser.py:278(_extract_multi_indexer_columns)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/common.py:1219(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1143(__init__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6625(_validate_indexer)
        3    0.000    0.000    0.000    0.000 <frozen os>:766(decode)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1255(is_1d_only_ea_dtype)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/copy.py:61(copy)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.12/logging/__init__.py:968(acquire)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:77(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:86(opengroup)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2245(get_values)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1899(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:407(__subclasshook__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5482(isna)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/base.py:510(find)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:166(__delitem__)
        6    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/logging/__init__.py:243(_releaseLock)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:1430(<genexpr>)
        7    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        3    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:2594(_check_value)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:288(__subclasshook__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:105(is_file_like)
        3    0.000    0.000    0.000    0.000 <frozen posixpath>:52(normcase)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/threading.py:1483(current_thread)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:1502(_check_file_or_buffer)
        1    0.000    0.000    0.000    0.000 <frozen os>:1087(__subclasshook__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/base_parser.py:1113(_make_date_converter)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:71(<genexpr>)
       12    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:1439(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:133(_splitext)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/logging/__init__.py:462(format)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1744(_consolidate_inplace)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_compiler.py:467(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:4314(_set_is_copy)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:61(__len__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/base_parser.py:883(_check_data_length)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.12/logging/__init__.py:831(filter)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:568(_get_block_manager_axis)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:420(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:185(all_none)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_compiler.py:407(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/threading.py:1180(name)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/common.py:1107(_maybe_memory_map)
        7    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/common.py:277(is_fsspec_url)
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/logging/__init__.py:674(formatMessage)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/util/_validators.py:450(check_dtype_backend)
        3    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/construction.py:196(mgr_to_mgr)
       10    0.000    0.000    0.000    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:51(optional)
        2    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        3    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/util/_validators.py:226(validate_bool_kwarg)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/c_parser_wrapper.py:392(ensure_dtype_objs)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/logging/__init__.py:129(getLevelName)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5635(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:1446(<genexpr>)
        5    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:239(mgr_locs)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:172(__setitem__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1038(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/base_parser.py:349(_maybe_make_multi_index_columns)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:2263(_match_arguments_partial)
        7    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2665(need_slice)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_compiler.py:428(_get_iscased)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:98(closegroup)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/base_parser.py:254(_has_complex_date_col)
        4    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/common.py:503(get_compression_method)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:1850(_clean_na_values)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/logging/__init__.py:383(getMessage)
        2    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/base_parser.py:1425(is_index_col)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup_error}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:514(is_string_or_object_np_dtype)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:235(items)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/frame.py:637(_constructor)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:821(__len__)
        1    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:539(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:2153(_validate_skipfooter)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:230(is_single_block)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1015(__call__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/base_parser.py:976(_validate_usecols_arg)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/logging/__init__.py:1776(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:1441(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:2055(_extract_dialect)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/logging/__init__.py:1369(disable)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:896(__init__)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:518(validate_integer)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/compat/numpy/function.py:64(__call__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1361(__init__)
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/urllib/parse.py:421(_checknetloc)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/range.py:213(_validate_dtype)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:189(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:550(_validate_names)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.12/urllib/parse.py:108(_noop)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:145(_get_args)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:1779(__enter__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/numpy/core/multiarray.py:669(result_type)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/copy.py:102(_copy_immutable)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/_distutils_hack/__init__.py:96(<lambda>)


400
PuTTY X11 proxy: unable to connect to forwarded X server: Network error: Connection refused

args: Namespace(k=100, delta=400, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=40000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
USING RANDOM SEED: 42
START:  2024-10-17 01:07:07.341353
../anonymized_data/transformed_date_anonymization_370users_PID370_2014-11_delta400_k100_sample40000_headers-addressweekweekdaytime_seed42.csv
END:  2024-10-17 01:28:12.274613
Execution_Time:  0:21:04.933241
         3406136693 function calls (3339848573 primitive calls) in 1264.936 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
1215569369/1215566754  125.758    0.000  135.467    0.000 {built-in method builtins.isinstance}
154589960  109.177    0.000  183.524    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:77(difference)
 80472513  100.112    0.000  343.804    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1016(__getitem__)
  8846316   71.827    0.000  521.727    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:149(information_loss_given_t)
 80469899   60.484    0.000  147.016    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1139(_get_value)
49131600/39997   55.462    0.000  269.302    0.007 /usr/lib/python3.12/copy.py:118(deepcopy)
 81629812   53.349    0.000   71.088    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3763(get_loc)
 77294980   47.453    0.000  237.950    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:45(information_loss)
 80955092   36.553    0.000   65.291    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2678(check_dict_or_set_indexers)
  3693049   29.935    0.000   33.307    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:639(copy)
 77294980   20.100    0.000  258.050    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:109(__truediv__)
 82634970   19.369    0.000   35.253    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:750(_values)
  9642942   15.868    0.000  141.650    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:198(information_loss)
 82634970   15.806    0.000   15.884    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1960(internal_values)
154589960   14.572    0.000   14.572    0.000 {built-in method builtins.abs}
 80955092   13.768    0.000   20.520    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:367(apply_if_callable)
 91986365   12.795    0.000   12.795    0.000 {method 'get' of 'dict' objects}
  3739586   12.155    0.000   16.900    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6147(__finalize__)
  5382079   11.131    0.000   17.763    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6206(__setattr__)
3973027/39997   11.118    0.000  268.848    0.007 /usr/lib/python3.12/copy.py:247(_reconstruct)
39124907/35785739   11.066    0.000   40.256    0.000 {built-in method builtins.min}
  3694356   10.878    0.000   54.984    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:308(apply)
   479964   10.811    0.000  159.591    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2141(_setitem_with_indexer_missing)
3973027/39997   10.640    0.000  268.358    0.007 /usr/lib/python3.12/copy.py:217(_deepcopy_dict)
 39081257   10.363    0.000   10.363    0.000 {built-in method builtins.max}
  4860806    9.961    0.000   13.483    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:649(_simple_new)
  8806317    8.829    0.000  658.700    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:117(tuple_enlargement)
  2863611    8.735    0.000   14.283    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:556(_array_equivalent_float)
1002545/1002544    8.363    0.000   58.909    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:371(__init__)
  4699517    8.327    0.000   11.842    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:274(__init__)
 18608250    7.871    0.000   12.360    0.000 /usr/lib/python3.12/copy.py:231(_keep_alive)
 75885889    7.424    0.000    7.424    0.000 {built-in method builtins.id}
 84649498    7.285    0.000    7.285    0.000 {built-in method builtins.callable}
  6809160    7.188    0.000    7.188    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
  1487746    7.079    0.000   23.808    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:519(sanitize_array)
 40663211    6.961    0.000    7.406    0.000 {built-in method builtins.getattr}
  3693049    6.637    0.000   83.502    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:540(copy)
45671471/39684214    6.460    0.000   10.153    0.000 {built-in method builtins.len}
 81629812    6.255    0.000    6.255    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6612(_maybe_cast_indexer)
  3390497    6.047    0.000    6.047    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   479964    5.501    0.000   12.334    0.000 /usr/lib/python3/dist-packages/numpy/lib/function_base.py:5369(insert)
  3693049    5.135    0.000  130.249    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6553(copy)
   925160    4.639    0.000    6.740    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:2724(inferred_type)
   834487    4.423    0.000   16.835    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:173(information_loss_given_c)
 33837566    4.221    0.000    4.221    0.000 {method 'append' of 'list' objects}
 38767125    4.073    0.000    4.073    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:11(__init__)
   485195    4.044    0.000    6.437    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:1147(maybe_infer_to_datetimelike)
  3693048    3.959    0.000   21.258    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:566(copy_func)
   479964    3.948    0.000   48.213    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6896(insert)
  3696970    3.932    0.000   24.717    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:581(_constructor_from_mgr)
   599955    3.922    0.000    5.153    0.000 /usr/lib/python3/dist-packages/numpy/lib/function_base.py:5173(delete)
  3696970    3.834    0.000    5.342    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1812(from_blocks)
    40000    3.792    0.000  667.015    0.017 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:391(best_selection)
   159988    3.671    0.000  257.233    0.002 /usr/lib/python3.12/copy.py:191(_deepcopy_list)
  2863611    3.650    0.000   31.324    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:131(equals)
   485192    3.622    0.000    5.940    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3945(_get_indexer)
  4699517    3.515    0.000    3.515    0.000 /usr/lib/python3/dist-packages/pandas/core/flags.py:53(__init__)
  3693048    3.371    0.000    3.371    0.000 {method 'copy' of 'numpy.ndarray' objects}
 23847262    3.301    0.000    3.301    0.000 {method 'items' of 'dict' objects}
   485195    3.291    0.000   24.830    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:478(__new__)
 10352003    3.074    0.000    7.052    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/generic.py:42(_instancecheck)
  3693048    3.069    0.000   14.372    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:773(_view)
  3973027    3.029    0.000    3.260    0.000 {method '__reduce_ex__' of 'object' objects}
   479964    2.970    0.000   29.717    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:674(_with_infer)
   479971    2.850    0.000    3.057    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/concat.py:52(concat_compat)
 19841325    2.807    0.000    2.807    0.000 {built-in method builtins.issubclass}
   639953    2.797    0.000    6.869    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:842(_engine)
 10352003    2.691    0.000    3.978    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/generic.py:37(_check)
 12930779    2.606    0.000    2.606    0.000 {built-in method __new__ of type object at 0xa43b40}
   479964    2.604    0.000  163.701    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1747(_setitem_with_indexer)
  2864919    2.484    0.000   17.280    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:466(array_equivalent)
  3693048    2.476    0.000   17.299    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:1010(view)
  3694356    2.441    0.000    4.048    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2467(extend_blocks)
   479964    2.421    0.000   18.912    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1414(_convert_to_indexer)
  1002544    2.407    0.000    8.081    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1825(from_array)
    39997    2.335    0.000  473.592    0.012 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:84(generalise)
   965162    2.281    0.000    3.407    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:274(full)
   485192    2.258    0.000   24.682    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3859(get_indexer)
  2863611    2.178    0.000   34.034    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:1387(equals)
    50484    2.174    0.000   22.521    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:68(remove)
  3696971    2.150    0.000   12.035    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:335(_from_mgr)
  1005159    2.113    0.000    4.343    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:703(name)
  1486585    2.074    0.000    2.105    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6189(__getattr__)
4348745/4348744    2.066    0.000    5.727    0.000 {built-in method builtins.all}
   487806    2.057    0.000    4.375    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:228(asarray_tuplesafe)
  7946054    1.977    0.000   20.969    0.000 /usr/lib/python3.12/copy.py:252(<genexpr>)
  5340772    1.965    0.000    1.965    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:831(_reset_identity)
  8667923    1.915    0.000    1.915    0.000 {built-in method numpy.asarray}
   479964    1.845    0.000  188.318    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:867(__setitem__)
   959928    1.813    0.000    2.376    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:1330(normalize_axis_tuple)
   479964    1.780    0.000    5.122    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:1393(moveaxis)
  2863611    1.763    0.000   23.424    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:2025(_equal_values)
 19630750    1.759    0.000    1.759    0.000 /usr/lib/python3.12/copy.py:172(_deepcopy_atomic)
  1442508    1.706    0.000    1.706    0.000 {built-in method numpy.array}
  1003851    1.675    0.000    2.674    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2388(new_block)
  9119316    1.614    0.000    2.343    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3795(<genexpr>)
  8914884    1.603    0.000    1.603    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5127(_values)
